path	status	notes
include/AddrWord.h	pending	
include/Bute/ButeMgr.h	pending	
include/Bute/ButeStore.h	pending	
include/Bute/ButeStoreResetCopy.h	pending	
include/Bute/ButeTextBuf.h	pending	
include/Bute/ButeToken.h	pending	
include/Bute/ButeTree.h	pending	
include/Bute/ButeValue.h	pending	
include/Bute/Hash.h	pending	
include/Bute/ObjListBase.h	pending	
include/Bute/PTreeNode.h	pending	
include/Bute/SymParser.h	pending	
include/Bute/SymTab.h	pending	
include/Clock64.h	pending	
include/ComOutRef.h	pending	
include/Crypto/BitStreamBlowfish.h	pending	
include/Crypto/Blowfish.h	pending	
include/Crypto/BlowfishApi.h	pending	
include/Crypto/BlowfishPi.h	pending	
include/Crypto/FecCrypt.h	pending	
include/DDrawMgr/AniAdvance.h	pending	
include/DDrawMgr/AniRecord.h	pending	
include/DDrawMgr/AniRecordBase2.h	pending	
include/DDrawMgr/AnimWorkerObj.h	pending	
include/DDrawMgr/ColorHsv.h	pending	
include/DDrawMgr/DDPageMgr.h	pending	
include/DDrawMgr/DDScreen.h	pending	
include/DDrawMgr/DDSurface.h	pending	
include/DDrawMgr/DDrawChildGroup.h	pending	
include/DDrawMgr/DDrawPolyFill.h	pending	
include/DDrawMgr/DDrawPtrCollections.h	pending	
include/DDrawMgr/DDrawShadeBlit.h	pending	
include/DDrawMgr/DDrawSubMgr.h	pending	
include/DDrawMgr/DDrawSubMgrLeaf.h	pending	
include/DDrawMgr/DDrawSubMgrLeafScan.h	pending	
include/DDrawMgr/DDrawSubMgrPages.h	pending	
include/DDrawMgr/DDrawSurfaceMgr.h	pending	
include/DDrawMgr/DDrawSurfacePair.h	pending	
include/DDrawMgr/DDrawWorker.h	pending	
include/DDrawMgr/DDrawWorkerCache.h	pending	
include/DDrawMgr/DDrawWorkerCtx.h	pending	
include/DDrawMgr/DDrawWorkerHost.h	pending	
include/DDrawMgr/DDrawWorkerList.h	pending	
include/DDrawMgr/DDrawWorkerMapSmall.h	pending	
include/DDrawMgr/DDrawWorkerNode.h	pending	
include/DDrawMgr/DDrawWorkerRegistry.h	pending	
include/DDrawMgr/DirPal.h	pending	
include/DDrawMgr/DirectDrawMgr.h	pending	
include/DDrawMgr/LogicRecord.h	pending	
include/DDrawMgr/PixelShift.h	pending	
include/DDrawMgr/ShadeMode.h	pending	
include/DDrawMgr/ShadeTableCache.h	pending	
include/DDrawMgr/WallProject.h	pending	
include/DinMgr2/DirectInputMgr2.h	pending	
include/DinMgr2/InputMgrPtr.h	pending	
include/Dsndmgr/DSoundVoice.h	pending	
include/Dsndmgr/DirectSoundMgr.h	pending	
include/Dsndmgr/GruntzSoundZ.h	pending	
include/Dsndmgr/SfManager.h	pending	
include/Dsndmgr/SoundBankLoad.h	pending	
include/Dsndmgr/SoundDevice.h	pending	
include/Dsndmgr/SoundStream.h	pending	
include/Dsndmgr/SoundVoiceList.h	pending	
include/Dsndmgr/StreamFeeder.h	pending	
include/Dsndmgr/StreamVoice.h	pending	
include/Dsndmgr/WaveFormatPtr.h	pending	
include/Dsndmgr/WaveFormatX.h	pending	
include/EmptyString.h	pending	
include/Enums.h	pending	
include/Font/Font.h	pending	
include/Gruntz/ActName.h	pending	
include/Gruntz/ActNameRegistry.h	pending	
include/Gruntz/ActReg.h	pending	
include/Gruntz/ActionArea.h	pending	
include/Gruntz/ActionOptionsMenuBar.h	pending	
include/Gruntz/AmbientSound.h	pending	
include/Gruntz/AniAdvanceCursor.h	pending	
include/Gruntz/AniCycle.h	pending	
include/Gruntz/AniElement.h	pending	
include/Gruntz/AniPlayer.h	pending	
include/Gruntz/AniRecordView.h	pending	
include/Gruntz/AnimSink.h	pending	
include/Gruntz/AnimWorker.h	pending	
include/Gruntz/AreaMgr.h	pending	
include/Gruntz/AssetRoot.h	pending	
include/Gruntz/Attract.h	pending	
include/Gruntz/BankMgr.h	pending	
include/Gruntz/BattlezData.h	pending	
include/Gruntz/BattlezMapConfig.h	pending	
include/Gruntz/BattlezUnitKind.h	pending	
include/Gruntz/BehindCandy.h	pending	
include/Gruntz/BehindCandyAni.h	pending	
include/Gruntz/Blk6c.h	pending	
include/Gruntz/Boomerang.h	pending	
include/Gruntz/BootyCheatState.h	pending	
include/Gruntz/BootyMessages.h	pending	
include/Gruntz/BootyStatRow.h	pending	
include/Gruntz/BootyStateActivate.h	pending	
include/Gruntz/BootyWalkAnim.h	pending	
include/Gruntz/BracketValueParse.h	pending	
include/Gruntz/BrickTileId.h	pending	
include/Gruntz/Brickz.h	pending	
include/Gruntz/BzState.h	pending	
include/Gruntz/CBrickz.h	pending	
include/Gruntz/ChainForward.h	pending	
include/Gruntz/ChatBox.h	pending	
include/Gruntz/ChatBoxOwner.h	pending	
include/Gruntz/CheatMgr.h	pending	
include/Gruntz/CheckpointTrigger.h	pending	
include/Gruntz/ColorTint.h	pending	
include/Gruntz/CoordNode.h	pending	
include/Gruntz/CreditsState.h	pending	
include/Gruntz/CurPlayer.h	pending	
include/Gruntz/CursorSnapActReg.h	pending	
include/Gruntz/CursorSnapSprite.h	pending	
include/Gruntz/CustomWorldDialog.h	pending	
include/Gruntz/CustomWorldInfoDlg.h	pending	
include/Gruntz/Demo.h	pending	
